     PREVISAO DE MARE

 Estacao: ILHA FISCAL - RJ
 LAT.:   22 53.8 S
 LONG.:  43  9.9 W
 Fuso:  3 horas
 Nivel medio: 0.69 m
 No. de componentes:   8

Fases da lua para 10/2011
               Dia  Hora

Q. crescente:  04  03 16
Lua cheia:     12  02 07
Q. minguante:  20  03 32
Lua nova:      26  19 57
   Data    Horas  Alt.(m)

01/10/2011  00:00  0.31
01/10/2011  00:15  0.33
01/10/2011  00:30  0.35
01/10/2011  00:45  0.37
01/10/2011  01:00  0.40
01/10/2011  01:15  0.44
01/10/2011  01:30  0.48
01/10/2011  01:45  0.53
01/10/2011  02:00  0.57
01/10/2011  02:15  0.63
01/10/2011  02:30  0.68
01/10/2011  02:45  0.73
01/10/2011  03:00  0.79
01/10/2011  03:15  0.84
01/10/2011  03:30  0.88
01/10/2011  03:45  0.92
01/10/2011  04:00  0.96
01/10/2011  04:15  0.99
01/10/2011  04:30  1.01
01/10/2011  04:45  1.02
01/10/2011  05:00  1.03
01/10/2011  05:15  1.03
01/10/2011  05:30  1.02
01/10/2011  05:45  1.01
01/10/2011  06:00  0.99
01/10/2011  06:15  0.97
01/10/2011  06:30  0.94
01/10/2011  06:45  0.91
01/10/2011  07:00  0.88
01/10/2011  07:15  0.85
01/10/2011  07:30  0.82
01/10/2011  07:45  0.79
01/10/2011  08:00  0.77
01/10/2011  08:15  0.74
01/10/2011  08:30  0.72
01/10/2011  08:45  0.71
01/10/2011  09:00  0.69
01/10/2011  09:15  0.68
01/10/2011  09:30  0.66
01/10/2011  09:45  0.65
01/10/2011  10:00  0.64
01/10/2011  10:15  0.63
01/10/2011  10:30  0.63
01/10/2011  10:45  0.62
01/10/2011  11:00  0.61
01/10/2011  11:15  0.60
01/10/2011  11:30  0.60
01/10/2011  11:45  0.59
01/10/2011  12:00  0.59
01/10/2011  12:15  0.59
01/10/2011  12:30  0.60
01/10/2011  12:45  0.60
01/10/2011  13:00  0.61
01/10/2011  13:15  0.63
01/10/2011  13:30  0.65
01/10/2011  13:45  0.67
01/10/2011  14:00  0.70
01/10/2011  14:15  0.73
01/10/2011  14:30  0.76
01/10/2011  14:45  0.80
01/10/2011  15:00  0.83
01/10/2011  15:15  0.87
01/10/2011  15:30  0.90
01/10/2011  15:45  0.93
01/10/2011  16:00  0.95
01/10/2011  16:15  0.97
01/10/2011  16:30  0.99
01/10/2011  16:45  0.99
01/10/2011  17:00  0.99
01/10/2011  17:15  0.99
01/10/2011  17:30  0.97
01/10/2011  17:45  0.95
01/10/2011  18:00  0.93
01/10/2011  18:15  0.89
01/10/2011  18:30  0.86
01/10/2011  18:45  0.82
01/10/2011  19:00  0.78
01/10/2011  19:15  0.74
01/10/2011  19:30  0.70
01/10/2011  19:45  0.66
01/10/2011  20:00  0.62
01/10/2011  20:15  0.58
01/10/2011  20:30  0.55
01/10/2011  20:45  0.52
01/10/2011  21:00  0.50
01/10/2011  21:15  0.47
01/10/2011  21:30  0.45
01/10/2011  21:45  0.44
01/10/2011  22:00  0.42
01/10/2011  22:15  0.41
01/10/2011  22:30  0.40
01/10/2011  22:45  0.39
01/10/2011  23:00  0.38
01/10/2011  23:15  0.37
01/10/2011  23:30  0.36
01/10/2011  23:45  0.35
02/10/2011  00:00  0.35
02/10/2011  00:15  0.35
02/10/2011  00:30  0.35
02/10/2011  00:45  0.35
02/10/2011  01:00  0.36
02/10/2011  01:15  0.37
02/10/2011  01:30  0.38
02/10/2011  01:45  0.40
02/10/2011  02:00  0.43
02/10/2011  02:15  0.46
02/10/2011  02:30  0.49
02/10/2011  02:45  0.53
02/10/2011  03:00  0.57
02/10/2011  03:15  0.62
02/10/2011  03:30  0.66
02/10/2011  03:45  0.71
02/10/2011  04:00  0.75
02/10/2011  04:15  0.79
02/10/2011  04:30  0.83
02/10/2011  04:45  0.86
02/10/2011  05:00  0.89
02/10/2011  05:15  0.91
02/10/2011  05:30  0.92
02/10/2011  05:45  0.93
02/10/2011  06:00  0.94
02/10/2011  06:15  0.93
02/10/2011  06:30  0.93
02/10/2011  06:45  0.91
02/10/2011  07:00  0.90
02/10/2011  07:15  0.88
02/10/2011  07:30  0.86
02/10/2011  07:45  0.84
02/10/2011  08:00  0.82
02/10/2011  08:15  0.80
02/10/2011  08:30  0.79
02/10/2011  08:45  0.77
02/10/2011  09:00  0.76
02/10/2011  09:15  0.75
02/10/2011  09:30  0.74
02/10/2011  09:45  0.73
02/10/2011  10:00  0.73
02/10/2011  10:15  0.73
02/10/2011  10:30  0.72
02/10/2011  10:45  0.72
02/10/2011  11:00  0.72
02/10/2011  11:15  0.71
02/10/2011  11:30  0.71
02/10/2011  11:45  0.70
02/10/2011  12:00  0.70
02/10/2011  12:15  0.69
02/10/2011  12:30  0.69
02/10/2011  12:45  0.68
02/10/2011  13:00  0.68
02/10/2011  13:15  0.67
02/10/2011  13:30  0.67
02/10/2011  13:45  0.67
02/10/2011  14:00  0.68
02/10/2011  14:15  0.69
02/10/2011  14:30  0.70
02/10/2011  14:45  0.72
02/10/2011  15:00  0.74
02/10/2011  15:15  0.76
02/10/2011  15:30  0.78
02/10/2011  15:45  0.81
02/10/2011  16:00  0.83
02/10/2011  16:15  0.86
02/10/2011  16:30  0.88
02/10/2011  16:45  0.90
02/10/2011  17:00  0.92
02/10/2011  17:15  0.93
02/10/2011  17:30  0.94
02/10/2011  17:45  0.94
02/10/2011  18:00  0.93
02/10/2011  18:15  0.92
02/10/2011  18:30  0.91
02/10/2011  18:45  0.89
02/10/2011  19:00  0.86
02/10/2011  19:15  0.83
02/10/2011  19:30  0.80
02/10/2011  19:45  0.77
02/10/2011  20:00  0.73
02/10/2011  20:15  0.70
02/10/2011  20:30  0.67
02/10/2011  20:45  0.64
02/10/2011  21:00  0.61
02/10/2011  21:15  0.58
02/10/2011  21:30  0.56
02/10/2011  21:45  0.54
02/10/2011  22:00  0.52
02/10/2011  22:15  0.51
02/10/2011  22:30  0.50
02/10/2011  22:45  0.49
02/10/2011  23:00  0.48
02/10/2011  23:15  0.47
02/10/2011  23:30  0.46
02/10/2011  23:45  0.45
03/10/2011  00:00  0.44
03/10/2011  00:15  0.43
03/10/2011  00:30  0.42
03/10/2011  00:45  0.41
03/10/2011  01:00  0.40
03/10/2011  01:15  0.39
03/10/2011  01:30  0.38
03/10/2011  01:45  0.38
03/10/2011  02:00  0.38
03/10/2011  02:15  0.39
03/10/2011  02:30  0.39
03/10/2011  02:45  0.41
03/10/2011  03:00  0.43
03/10/2011  03:15  0.45
03/10/2011  03:30  0.48
03/10/2011  03:45  0.51
03/10/2011  04:00  0.54
03/10/2011  04:15  0.58
03/10/2011  04:30  0.62
03/10/2011  04:45  0.65
03/10/2011  05:00  0.69
03/10/2011  05:15  0.73
03/10/2011  05:30  0.76
03/10/2011  05:45  0.79
03/10/2011  06:00  0.81
03/10/2011  06:15  0.83
03/10/2011  06:30  0.84
03/10/2011  06:45  0.85
03/10/2011  07:00  0.86
03/10/2011  07:15  0.86
03/10/2011  07:30  0.86
03/10/2011  07:45  0.85
03/10/2011  08:00  0.84
03/10/2011  08:15  0.83
03/10/2011  08:30  0.82
03/10/2011  08:45  0.81
03/10/2011  09:00  0.80
03/10/2011  09:15  0.80
03/10/2011  09:30  0.79
03/10/2011  09:45  0.79
03/10/2011  10:00  0.78
03/10/2011  10:15  0.78
03/10/2011  10:30  0.78
03/10/2011  10:45  0.79
03/10/2011  11:00  0.79
03/10/2011  11:15  0.79
03/10/2011  11:30  0.79
03/10/2011  11:45  0.79
03/10/2011  12:00  0.79
03/10/2011  12:15  0.78
03/10/2011  12:30  0.78
03/10/2011  12:45  0.77
03/10/2011  13:00  0.76
03/10/2011  13:15  0.75
03/10/2011  13:30  0.74
03/10/2011  13:45  0.72
03/10/2011  14:00  0.71
03/10/2011  14:15  0.70
03/10/2011  14:30  0.70
03/10/2011  14:45  0.69
03/10/2011  15:00  0.69
03/10/2011  15:15  0.69
03/10/2011  15:30  0.70
03/10/2011  15:45  0.71
03/10/2011  16:00  0.72
03/10/2011  16:15  0.74
03/10/2011  16:30  0.76
03/10/2011  16:45  0.78
03/10/2011  17:00  0.80
03/10/2011  17:15  0.82
03/10/2011  17:30  0.84
03/10/2011  17:45  0.86
03/10/2011  18:00  0.87
03/10/2011  18:15  0.88
03/10/2011  18:30  0.89
03/10/2011  18:45  0.89
03/10/2011  19:00  0.88
03/10/2011  19:15  0.88
03/10/2011  19:30  0.86
03/10/2011  19:45  0.85
03/10/2011  20:00  0.83
03/10/2011  20:15  0.80
03/10/2011  20:30  0.78
03/10/2011  20:45  0.75
03/10/2011  21:00  0.73
03/10/2011  21:15  0.70
03/10/2011  21:30  0.68
03/10/2011  21:45  0.66
03/10/2011  22:00  0.64
03/10/2011  22:15  0.62
03/10/2011  22:30  0.61
03/10/2011  22:45  0.60
03/10/2011  23:00  0.59
03/10/2011  23:15  0.57
03/10/2011  23:30  0.56
03/10/2011  23:45  0.55
04/10/2011  00:00  0.54
04/10/2011  00:15  0.53
04/10/2011  00:30  0.52
04/10/2011  00:45  0.50
04/10/2011  01:00  0.49
04/10/2011  01:15  0.47
04/10/2011  01:30  0.45
04/10/2011  01:45  0.44
04/10/2011  02:00  0.42
04/10/2011  02:15  0.40
04/10/2011  02:30  0.39
04/10/2011  02:45  0.38
04/10/2011  03:00  0.37
04/10/2011  03:15  0.37
04/10/2011  03:30  0.37
04/10/2011  03:45  0.38
04/10/2011  04:00  0.40
04/10/2011  04:15  0.41
04/10/2011  04:30  0.44
04/10/2011  04:45  0.46
04/10/2011  05:00  0.50
04/10/2011  05:15  0.53
04/10/2011  05:30  0.56
04/10/2011  05:45  0.60
04/10/2011  06:00  0.64
04/10/2011  06:15  0.67
04/10/2011  06:30  0.70
04/10/2011  06:45  0.73
04/10/2011  07:00  0.76
04/10/2011  07:15  0.78
04/10/2011  07:30  0.80
04/10/2011  07:45  0.81
04/10/2011  08:00  0.82
04/10/2011  08:15  0.82
04/10/2011  08:30  0.83
04/10/2011  08:45  0.83
04/10/2011  09:00  0.83
04/10/2011  09:15  0.83
04/10/2011  09:30  0.83
04/10/2011  09:45  0.82
04/10/2011  10:00  0.82
04/10/2011  10:15  0.83
04/10/2011  10:30  0.83
04/10/2011  10:45  0.83
04/10/2011  11:00  0.83
04/10/2011  11:15  0.84
04/10/2011  11:30  0.84
04/10/2011  11:45  0.84
04/10/2011  12:00  0.85
04/10/2011  12:15  0.85
04/10/2011  12:30  0.84
04/10/2011  12:45  0.84
04/10/2011  13:00  0.83
04/10/2011  13:15  0.82
04/10/2011  13:30  0.81
04/10/2011  13:45  0.79
04/10/2011  14:00  0.77
04/10/2011  14:15  0.75
04/10/2011  14:30  0.73
04/10/2011  14:45  0.71
04/10/2011  15:00  0.70
04/10/2011  15:15  0.68
04/10/2011  15:30  0.67
04/10/2011  15:45  0.66
04/10/2011  16:00  0.65
04/10/2011  16:15  0.65
04/10/2011  16:30  0.65
04/10/2011  16:45  0.66
04/10/2011  17:00  0.68
04/10/2011  17:15  0.69
04/10/2011  17:30  0.71
04/10/2011  17:45  0.73
04/10/2011  18:00  0.75
04/10/2011  18:15  0.78
04/10/2011  18:30  0.80
04/10/2011  18:45  0.82
04/10/2011  19:00  0.83
04/10/2011  19:15  0.85
04/10/2011  19:30  0.86
04/10/2011  19:45  0.86
04/10/2011  20:00  0.86
04/10/2011  20:15  0.86
04/10/2011  20:30  0.85
04/10/2011  20:45  0.84
04/10/2011  21:00  0.83
04/10/2011  21:15  0.82
04/10/2011  21:30  0.80
04/10/2011  21:45  0.78
04/10/2011  22:00  0.77
04/10/2011  22:15  0.75
04/10/2011  22:30  0.73
04/10/2011  22:45  0.72
04/10/2011  23:00  0.70
04/10/2011  23:15  0.69
04/10/2011  23:30  0.68
04/10/2011  23:45  0.67
05/10/2011  00:00  0.66
05/10/2011  00:15  0.65
05/10/2011  00:30  0.63
05/10/2011  00:45  0.62
05/10/2011  01:00  0.60
05/10/2011  01:15  0.58
05/10/2011  01:30  0.56
05/10/2011  01:45  0.54
05/10/2011  02:00  0.52
05/10/2011  02:15  0.49
05/10/2011  02:30  0.46
05/10/2011  02:45  0.44
05/10/2011  03:00  0.41
05/10/2011  03:15  0.39
05/10/2011  03:30  0.37
05/10/2011  03:45  0.35
05/10/2011  04:00  0.34
05/10/2011  04:15  0.33
05/10/2011  04:30  0.33
05/10/2011  04:45  0.34
05/10/2011  05:00  0.35
05/10/2011  05:15  0.37
05/10/2011  05:30  0.39
05/10/2011  05:45  0.42
05/10/2011  06:00  0.45
05/10/2011  06:15  0.49
05/10/2011  06:30  0.53
05/10/2011  06:45  0.57
05/10/2011  07:00  0.60
05/10/2011  07:15  0.64
05/10/2011  07:30  0.68
05/10/2011  07:45  0.71
05/10/2011  08:00  0.74
05/10/2011  08:15  0.77
05/10/2011  08:30  0.79
05/10/2011  08:45  0.81
05/10/2011  09:00  0.82
05/10/2011  09:15  0.84
05/10/2011  09:30  0.85
05/10/2011  09:45  0.85
05/10/2011  10:00  0.86
05/10/2011  10:15  0.86
05/10/2011  10:30  0.87
05/10/2011  10:45  0.87
05/10/2011  11:00  0.87
05/10/2011  11:15  0.88
05/10/2011  11:30  0.88
05/10/2011  11:45  0.88
05/10/2011  12:00  0.89
05/10/2011  12:15  0.89
05/10/2011  12:30  0.89
05/10/2011  12:45  0.88
05/10/2011  13:00  0.88
05/10/2011  13:15  0.87
05/10/2011  13:30  0.86
05/10/2011  13:45  0.85
05/10/2011  14:00  0.83
05/10/2011  14:15  0.81
05/10/2011  14:30  0.79
05/10/2011  14:45  0.76
05/10/2011  15:00  0.73
05/10/2011  15:15  0.71
05/10/2011  15:30  0.68
05/10/2011  15:45  0.65
05/10/2011  16:00  0.63
05/10/2011  16:15  0.61
05/10/2011  16:30  0.59
05/10/2011  16:45  0.58
05/10/2011  17:00  0.58
05/10/2011  17:15  0.58
05/10/2011  17:30  0.58
05/10/2011  17:45  0.60
05/10/2011  18:00  0.61
05/10/2011  18:15  0.63
05/10/2011  18:30  0.66
05/10/2011  18:45  0.68
05/10/2011  19:00  0.71
05/10/2011  19:15  0.74
05/10/2011  19:30  0.77
05/10/2011  19:45  0.80
05/10/2011  20:00  0.82
05/10/2011  20:15  0.84
05/10/2011  20:30  0.86
05/10/2011  20:45  0.87
05/10/2011  21:00  0.88
05/10/2011  21:15  0.88
05/10/2011  21:30  0.88
05/10/2011  21:45  0.88
05/10/2011  22:00  0.87
05/10/2011  22:15  0.86
05/10/2011  22:30  0.85
05/10/2011  22:45  0.84
05/10/2011  23:00  0.83
05/10/2011  23:15  0.82
05/10/2011  23:30  0.80
05/10/2011  23:45  0.79
06/10/2011  00:00  0.78
06/10/2011  00:15  0.76
06/10/2011  00:30  0.75
06/10/2011  00:45  0.73
06/10/2011  01:00  0.72
06/10/2011  01:15  0.70
06/10/2011  01:30  0.68
06/10/2011  01:45  0.66
06/10/2011  02:00  0.63
06/10/2011  02:15  0.60
06/10/2011  02:30  0.57
06/10/2011  02:45  0.54
06/10/2011  03:00  0.51
06/10/2011  03:15  0.47
06/10/2011  03:30  0.44
06/10/2011  03:45  0.40
06/10/2011  04:00  0.37
06/10/2011  04:15  0.34
06/10/2011  04:30  0.32
06/10/2011  04:45  0.30
06/10/2011  05:00  0.29
06/10/2011  05:15  0.28
06/10/2011  05:30  0.29
06/10/2011  05:45  0.29
06/10/2011  06:00  0.31
06/10/2011  06:15  0.33
06/10/2011  06:30  0.36
06/10/2011  06:45  0.40
06/10/2011  07:00  0.44
06/10/2011  07:15  0.48
06/10/2011  07:30  0.52
06/10/2011  07:45  0.57
06/10/2011  08:00  0.61
06/10/2011  08:15  0.66
06/10/2011  08:30  0.70
06/10/2011  08:45  0.74
06/10/2011  09:00  0.77
06/10/2011  09:15  0.80
06/10/2011  09:30  0.83
06/10/2011  09:45  0.85
06/10/2011  10:00  0.87
06/10/2011  10:15  0.89
06/10/2011  10:30  0.90
06/10/2011  10:45  0.91
06/10/2011  11:00  0.92
06/10/2011  11:15  0.92
06/10/2011  11:30  0.92
06/10/2011  11:45  0.93
06/10/2011  12:00  0.93
06/10/2011  12:15  0.93
06/10/2011  12:30  0.93
06/10/2011  12:45  0.92
06/10/2011  13:00  0.92
06/10/2011  13:15  0.91
06/10/2011  13:30  0.90
06/10/2011  13:45  0.89
06/10/2011  14:00  0.88
06/10/2011  14:15  0.86
06/10/2011  14:30  0.84
06/10/2011  14:45  0.81
06/10/2011  15:00  0.78
06/10/2011  15:15  0.75
06/10/2011  15:30  0.72
06/10/2011  15:45  0.68
06/10/2011  16:00  0.65
06/10/2011  16:15  0.62
06/10/2011  16:30  0.58
06/10/2011  16:45  0.56
06/10/2011  17:00  0.53
06/10/2011  17:15  0.51
06/10/2011  17:30  0.50
06/10/2011  17:45  0.49
06/10/2011  18:00  0.49
06/10/2011  18:15  0.50
06/10/2011  18:30  0.51
06/10/2011  18:45  0.53
06/10/2011  19:00  0.56
06/10/2011  19:15  0.59
06/10/2011  19:30  0.62
06/10/2011  19:45  0.66
06/10/2011  20:00  0.70
06/10/2011  20:15  0.74
06/10/2011  20:30  0.77
06/10/2011  20:45  0.81
06/10/2011  21:00  0.84
06/10/2011  21:15  0.87
06/10/2011  21:30  0.89
06/10/2011  21:45  0.91
06/10/2011  22:00  0.92
06/10/2011  22:15  0.93
06/10/2011  22:30  0.94
06/10/2011  22:45  0.94
06/10/2011  23:00  0.93
06/10/2011  23:15  0.93
06/10/2011  23:30  0.92
06/10/2011  23:45  0.91
07/10/2011  00:00  0.90
07/10/2011  00:15  0.88
07/10/2011  00:30  0.87
07/10/2011  00:45  0.85
07/10/2011  01:00  0.83
07/10/2011  01:15  0.81
07/10/2011  01:30  0.79
07/10/2011  01:45  0.77
07/10/2011  02:00  0.75
07/10/2011  02:15  0.72
07/10/2011  02:30  0.69
07/10/2011  02:45  0.66
07/10/2011  03:00  0.62
07/10/2011  03:15  0.58
07/10/2011  03:30  0.54
07/10/2011  03:45  0.50
07/10/2011  04:00  0.46
07/10/2011  04:15  0.42
07/10/2011  04:30  0.38
07/10/2011  04:45  0.35
07/10/2011  05:00  0.31
07/10/2011  05:15  0.29
07/10/2011  05:30  0.26
07/10/2011  05:45  0.25
07/10/2011  06:00  0.24
07/10/2011  06:15  0.24
07/10/2011  06:30  0.25
07/10/2011  06:45  0.27
07/10/2011  07:00  0.30
07/10/2011  07:15  0.33
07/10/2011  07:30  0.37
07/10/2011  07:45  0.41
07/10/2011  08:00  0.46
07/10/2011  08:15  0.51
07/10/2011  08:30  0.56
07/10/2011  08:45  0.62
07/10/2011  09:00  0.67
07/10/2011  09:15  0.72
07/10/2011  09:30  0.77
07/10/2011  09:45  0.81
07/10/2011  10:00  0.85
07/10/2011  10:15  0.88
07/10/2011  10:30  0.91
07/10/2011  10:45  0.93
07/10/2011  11:00  0.95
07/10/2011  11:15  0.96
07/10/2011  11:30  0.97
07/10/2011  11:45  0.98
07/10/2011  12:00  0.98
07/10/2011  12:15  0.98
07/10/2011  12:30  0.98
07/10/2011  12:45  0.97
07/10/2011  13:00  0.97
07/10/2011  13:15  0.96
07/10/2011  13:30  0.95
07/10/2011  13:45  0.93
07/10/2011  14:00  0.92
07/10/2011  14:15  0.90
07/10/2011  14:30  0.88
07/10/2011  14:45  0.86
07/10/2011  15:00  0.83
07/10/2011  15:15  0.80
07/10/2011  15:30  0.76
07/10/2011  15:45  0.73
07/10/2011  16:00  0.69
07/10/2011  16:15  0.65
07/10/2011  16:30  0.61
07/10/2011  16:45  0.57
07/10/2011  17:00  0.54
07/10/2011  17:15  0.50
07/10/2011  17:30  0.47
07/10/2011  17:45  0.44
07/10/2011  18:00  0.42
07/10/2011  18:15  0.41
07/10/2011  18:30  0.41
07/10/2011  18:45  0.41
07/10/2011  19:00  0.42
07/10/2011  19:15  0.44
07/10/2011  19:30  0.47
07/10/2011  19:45  0.50
07/10/2011  20:00  0.54
07/10/2011  20:15  0.58
07/10/2011  20:30  0.63
07/10/2011  20:45  0.67
07/10/2011  21:00  0.72
07/10/2011  21:15  0.77
07/10/2011  21:30  0.82
07/10/2011  21:45  0.86
07/10/2011  22:00  0.90
07/10/2011  22:15  0.93
07/10/2011  22:30  0.96
07/10/2011  22:45  0.98
07/10/2011  23:00  0.99
07/10/2011  23:15  1.00
07/10/2011  23:30  1.01
07/10/2011  23:45  1.01
08/10/2011  00:00  1.00
08/10/2011  00:15  0.99
08/10/2011  00:30  0.98
08/10/2011  00:45  0.97
08/10/2011  01:00  0.95
08/10/2011  01:15  0.93
08/10/2011  01:30  0.91
08/10/2011  01:45  0.88
08/10/2011  02:00  0.86
08/10/2011  02:15  0.83
08/10/2011  02:30  0.80
08/10/2011  02:45  0.77
08/10/2011  03:00  0.73
08/10/2011  03:15  0.70
08/10/2011  03:30  0.66
08/10/2011  03:45  0.62
08/10/2011  04:00  0.57
08/10/2011  04:15  0.53
08/10/2011  04:30  0.48
08/10/2011  04:45  0.44
08/10/2011  05:00  0.39
08/10/2011  05:15  0.35
08/10/2011  05:30  0.31
08/10/2011  05:45  0.28
08/10/2011  06:00  0.25
08/10/2011  06:15  0.23
08/10/2011  06:30  0.22
08/10/2011  06:45  0.21
08/10/2011  07:00  0.22
08/10/2011  07:15  0.23
08/10/2011  07:30  0.25
08/10/2011  07:45  0.28
08/10/2011  08:00  0.32
08/10/2011  08:15  0.36
08/10/2011  08:30  0.41
08/10/2011  08:45  0.47
08/10/2011  09:00  0.53
08/10/2011  09:15  0.59
08/10/2011  09:30  0.65
08/10/2011  09:45  0.71
08/10/2011  10:00  0.76
08/10/2011  10:15  0.82
08/10/2011  10:30  0.87
08/10/2011  10:45  0.91
08/10/2011  11:00  0.95
08/10/2011  11:15  0.98
08/10/2011  11:30  1.00
08/10/2011  11:45  1.02
08/10/2011  12:00  1.03
08/10/2011  12:15  1.04
08/10/2011  12:30  1.04
08/10/2011  12:45  1.03
08/10/2011  13:00  1.03
08/10/2011  13:15  1.02
08/10/2011  13:30  1.00
08/10/2011  13:45  0.99
08/10/2011  14:00  0.97
08/10/2011  14:15  0.95
08/10/2011  14:30  0.93
08/10/2011  14:45  0.90
08/10/2011  15:00  0.87
08/10/2011  15:15  0.84
08/10/2011  15:30  0.81
08/10/2011  15:45  0.78
08/10/2011  16:00  0.74
08/10/2011  16:15  0.70
08/10/2011  16:30  0.66
08/10/2011  16:45  0.61
08/10/2011  17:00  0.57
08/10/2011  17:15  0.53
08/10/2011  17:30  0.49
08/10/2011  17:45  0.45
08/10/2011  18:00  0.41
08/10/2011  18:15  0.38
08/10/2011  18:30  0.36
08/10/2011  18:45  0.34
08/10/2011  19:00  0.33
08/10/2011  19:15  0.33
08/10/2011  19:30  0.34
08/10/2011  19:45  0.36
08/10/2011  20:00  0.38
08/10/2011  20:15  0.42
08/10/2011  20:30  0.46
08/10/2011  20:45  0.50
08/10/2011  21:00  0.56
08/10/2011  21:15  0.61
08/10/2011  21:30  0.67
08/10/2011  21:45  0.73
08/10/2011  22:00  0.78
08/10/2011  22:15  0.84
08/10/2011  22:30  0.89
08/10/2011  22:45  0.93
08/10/2011  23:00  0.97
08/10/2011  23:15  1.01
08/10/2011  23:30  1.03
08/10/2011  23:45  1.05
09/10/2011  00:00  1.07
09/10/2011  00:15  1.07
09/10/2011  00:30  1.07
09/10/2011  00:45  1.07
09/10/2011  01:00  1.05
09/10/2011  01:15  1.04
09/10/2011  01:30  1.02
09/10/2011  01:45  0.99
09/10/2011  02:00  0.97
09/10/2011  02:15  0.94
09/10/2011  02:30  0.91
09/10/2011  02:45  0.88
09/10/2011  03:00  0.84
09/10/2011  03:15  0.80
09/10/2011  03:30  0.76
09/10/2011  03:45  0.72
09/10/2011  04:00  0.68
09/10/2011  04:15  0.64
